666	333	1	2.2606	5.4906	1.4397
667	333	1	2.1392	5.8599	1.2566
668	334	1	3.4682	4.1466	2.1798
669	334	1	2.6524	4.4449	2.9004
670	335	1	2.6535	3.3478	2.2496
671	335	1	3.273	2.5015	1.6571
672	336	1	3.8123	3.6296	1.1647
673	336	1	2.9101	4.5327	0.5029
674	337	1	4.0795	4.5423	1.7319
675	337	1	3.4284	4.5513	0.7614
676	338	1	3.9853	3.8083	0.5505
677	338	1	4.2002	4.0904	0.2235
678	339	1	3.2087	3.6133	-0.0847
679	339	1	2.4658	3.169	-0.3133
680	340	1	4.772	3.0363	1.2
681	340	1	4.5465	2.4332	0.6395
682	341	1	5.064	3.2871	0.8083
683	341	1	6.0193	3.1269	1.0889
684	342	1	4.3468	2.2308	0.5806
685	342	1	4.5068	2.7377	1.3165
686	343	1	3.7175	2.8268	0.3454
687	343	1	4.66	3.2598	1.1269
688	344	1	4.7088	3.1021	0.9234
689	344	1	4.3336	3.5326	1.1506
690	345	1	5.5405	3.4239	0.2878
691	345	1	5.4247	4.4051	0.2089
692	346	1	3.9142	2.336	0.1078
693	346	1	3.0023	1.775	0.3423
694	347	1	2.9431	2.1509	0.1846
695	347	1	3.3721	2.8935	-0.3108
696	348	1	4.009	3.7206	1.6792
697	348	1	4.066	2.976	2.2407
698	349	1	3.3579	4.005	2.2577
699	349	1	2.6502	3.19	2.5901
700	350	1	3.2377	3.2425	2.5635
701	350	1	3.2998	3.2426	3.4434
702	351	1	2.6438	3.853	2.2287
703	351	1	2.9106	3.9821	2.7297
704	352	1	2.7639	4.4733	2.3129
705	352	1	3.5523	5.1991	2.1552
706	353	1	2.7212	4.4501	3.0916
707	353	1	3.3105	5.0504	3.5528
708	354	1	2.6718	3.6712	1.4131
709	354	1	2.7541	2.9301	2.1771
710	355	1	2.6776	2.7716	0.9219
711	355	1	3.1553	1.8334	1.2582
712	356	1	2.3549	3.5341	2.2612
713	356	1	2.9399	3.2296	2.4753
714	357	1	2.8896	2.5595	2.8143
715	357	1	2.5383	2.6275	2.6427
716	358	1	1.6506	2.8692	2.8861
717	358	1	1.9436	3.1765	2.8643
718	359	1	2.0822	2.6679	2.7773
719	359	1	2.4082	3.6578	3.6433
720	360	1	3.6842	5.3805	1.9894
721	360	1	4.265	4.5672	1.1076
722	361	1	2.9419	4.4184	2.8652
723	361	1	3.266	4.3921	3.6349
724	362	1	4.3193	5.7347	2.1335
725	362	1	4.8395	6.3811	2.0882
726	363	1	5.0222	6.604	1.7037
727	363	1	5.1688	7.4968	1.8118
728	364	1	3.0078	4.587	2.5343
729	364	1	3.5813	5.3837	3.0304
730	365	1	3.8366	4.4959	2.7522
731	365	1	4.312	4.8824	3.0073
732	366	1	2.4828	4.4057	2.0347
733	366	1	3.1696	5.1719	2.5479
734	367	1	1.9009	4.6453	2.9535
735	367	1	1.2844	4.8361	3.8001
736	368	1	3.7462	5.0196	2.0517
737	368	1	2.8349	5.0329	2.9124
738	369	1	3.2221	5.4563	1.6186
739	369	1	2.5741	4.6126	0.6345
740	370	1	4.0789	4.5788	1.0727
741	370	1	3.7566	4.5269	1.7001
742	371	1	3.8652	5.4596	1.0235
743	371	1	4.0656	4.5402	1.1716
744	372	1	4.284	4.3369	1.8228
745	372	1	5.188	4.7257	0.9787
746	373	1	5.0441	4.3685	2.6228
747	373	1	4.2977	3.9991	2.0971
748	374	1	3.9183	4.2739	1.9874
749	374	1	4.2163	4.9278	1.6215
750	375	1	3.9684	3.4181	2.6692
751	375	1	4.8073	3.3202	3.2346
752	376	1	2.9413	4.7547	1.244
753	376	1	3.8942	5.6542	0.8058
754	377	1	3.1843	5.2823	0.2763
755	377	1	2.4789	4.3716	1.0434
756	378	1	3.8093	4.5425	2.2017
757	378	1	4.3452	4.8945	1.2572
758	379	1	4.7332	3.799	1.3346
759	379	1	4.8581	4.7283	1.0733
760	380	1	3.4073	3.8975	0.5708
761	380	1	3.1257	3.0629	1.0446
762	381	1	2.8479	3.31	-0.0998
763	381	1	2.3994	3.2413	-0.8279
764	382	1	3.3252	4.3337	0.5408
765	382	1	4.1284	3.5488	1.2143
766	383	1	4.1527	5.272	-0.1051
767	383	1	3.4878	5.4762	-0.0774

Bonds

0	1	0	1
1	1	0	1
2	1	0	1
3	1	0	1
4	1	0	1
5	1	0	1
6	1	0	1
7	1	0	1
8	1	0	1
9	1	0	1
10	1	0	1
11	1	0	1
12	1	0	1
13	1	0	1
14	1	0	1
15	1	0	1
16	1	0	1
17	1	0	1
18	1	0	1
19	1	0	1
20	1	0	1
21	1	0	1
22	1	0	1
23	1	0	1
24	1	0	1
25	1	0	1
26	1	0	1
27	1	0	1
28	1	0	1
29	1	0	1
30	1	0	1
31	1	0	1
32	1	0	1
33	1	0	1
34	1	0	1
35	1	0	1
36	1	0	1
37	1	0	1
38	1	0	1
39	1	0	1
40	1	0	1
41	1	0	1
42	1	0	1
43	1	0	1
44	1	0	1
45	1	0	1
46	1	0	1
47	1	0	1
48	1	0	1
49	1	0	1
50	1	0	1
51	1	0	1
52	1	0	1
53	1	0	1
54	1	0	1
55	1	0	1
56	1	0	1
57	1	0	1
58	1	0	1
59	1	0	1
60	1	0	1
61	1	0	1
62	1	0	1
63	1	0	1
64	1	0	1
65	1	0	1
66	1	0	1
67	1	0	1
68	1	0	1
69	1	0	1
70	1	0	1
71	1	0	1
72	1	0	1
73	1	0	1
74	1	0	1
75	1	0	1
76	1	0	1
77	1	0	1
78	1	0	1
79	1	0	1
80	1	0	1
81	1	0	1
82	1	0	1
83	1	0	1
84	1	0	1
85	1	0	1
86	1	0	1
87	1	0	1
88	1	0	1
89	1	0	1
90	1	0	1
91	1	0	1
92	1	0	1
93	1	0	1
94	1	0	1
95	1	0	1
96	1	0	1
97	1	0	1
98	1	0	1
99	1	0	1
100	1	0	1
101	1	0	1
102	1	0	1
103	1	0	1
104	1	0	1
105	1	0	1
106	1	0	1
107	1	0	1
108	1	0	1
109	1	0	1
110	1	0	1
111	1	0	1
112	1	0	1
113	1	0	1
114	1	0	1
115	1	0	1
116	1	0	1
117	1	0	1
118	1	0	1
119	1	0	1
120	1	0	1
121	1	0	1
122	1	0	1
123	1	0	1
124	1	0	1
125	1	0	1
126	1	0	1
127	1	0	1
128	1	0	1
129	1	0	1
130	1	0	1
131	1	0	1
132	1	0	1
133	1	0	1
134	1	0	1
135	1	0	1
136	1	0	1
137	1	0	1
138	1	0	1
139	1	0	1
140	1	0	1
141	1	0	1
142	1	0	1
143	1	0	1
144	1	0	1
145	1	0	1
146	1	0	1
147	1	0	1
148	1	0	1
149	1	0	1
150	1	0	1
151	1	0	1
152	1	0	1
153	1	0	1
154	1	0	1
155	1	0	1
156	1	0	1
157	1	0	1
158	1	0	1
159	1	0	1
160	1	0	1
161	1	0	1
162	1	0	1
163	1	0	1
164	1	0	1
165	1	0	1
166	1	0	1
167	1	0	1
168	1	0	1
169	1	0	1
170	1	0	1
171	1	0	1
172	1	0	1
173	1	0	1
174	1	0	1
175	1	0	1
176	1	0	1
177	1	0	1
178	1	0	1
179	1	0	1
180	1	0	1
181	1	0	1
182	1	0	1
183	1	0	1
184	1	0	1
185	1	0	1
186	1	0	1
187	1	0	1
188	1	0	1
189	1	0	1
190	1	0	1
191	1	0	1
192	1	0	1
193	1	0	1
194	1	0	1
195	1	0	1
196	1	0	1
197	1	0	1
198	1	0	1
199	1	0	1
200	1	0	1
201	1	0	1
202	1	0	1
203	1	0	1
204	1	0	1
205	1	0	1
206	1	0	1
207	1	0	1
208	1	0	1
209	1	0	1
210	1	0	1
211	1	0	1
212	1	0	1
213	1	0	1
214	1	0	1
215	1	0	1
216	1	0	1
217	1	0	1
218	1	0	1
219	1	0	1
220	1	0	1
221	1	0	1
222	1	0	1
223	1	0	1
224	1	0	1
225	1	0	1
226	1	0	1
227	1	0	1
228	1	0	1
229	1	0	1
230	1	0	1
231	1	0	1
232	1	0	1
233	1	0	1
234	1	0	1
235	1	0	1
236	1	0	1
237	1	0	1
238	1	0	1
239	1	0	1
240	1	0	1
241	1	0	1
242	1	0	1
243	1	0	1
244	1	0	1
245	1	0	1
246	1	0	1
247	1	0	1
248	1	0	1
249	1	0	1
250	1	0	1
251	1	0	1
252	1	0	1
253	1	0	1
254	1	0	1
255	1	0	1
256	1	0	1
257	1	0	1
258	1	0	1
259	1	0	1
260	1	0	1
261	1	0	1
262	1	0	1
263	1	0	1
264	1	0	1
265	1	0	1
266	1	0	1
267	1	0	1
268	1	0	1
269	1	0	1
270	1	0	1
271	1	0	1
272	1	0	1
273	1	0	1
274	1	0	1
275	1	0	1
276	1	0	1
277	1	0	1
278	1	0	1
279	1	0	1
280	1	0	1
281	1	0	1
282	1	0	1
283	1	0	1
284	1	0	1
285	1	0	1
286	1	0	1
287	1	0	1
288	1	0	1
289	1	0	1
290	1	0	1
291	1	0	1
292	1	0	1
293	1	0	1
294	1	0	1
295	1	0	1
296	1	0	1
297	1	0	1
298	1	0	1
299	1	0	1
300	1	0	1
301	1	0	1
302	1	0	1
303	1	0	1
304	1	0	1
305	1	0	1
306	1	0	1
307	1	0	1
308	1	0	1
309	1	0	1
310	1	0	1
311	1	0	1
312	1	0	1
313	1	0	1
314	1	0	1
315	1	0	1
316	1	0	1
317	1	0	1
318	1	0	1
319	1	0	1
320	1	0	1
321	1	0	1
322	1	0	1
323	1	0	1
324	1	0	1
325	1	0	1
326	1	0	1
327	1	0	1
328	1	0	1
329	1	0	1
330	1	0	1
331	1	0	1
332	1	0	1
333	1	0	1
334	1	0	1
335	1	0	1
336	1	0	1
337	1	0	1
338	1	0	1
339	1	0	1
340	1	0	1
341	1	0	1
342	1	0	1
343	1	0	1
344	1	0	1
345	1	0	1
346	1	0	1
347	1	0	1
348	1	0	1
349	1	0	1
350	1	0	1
351	1	0	1
352	1	0	1
353	1	0	1
354	1	0	1
355	1	0	1
356	1	0	1
357	1	0	1
358	1	0	1
359	1	0	1
360	1	0	1
361	1	0	1
362	1	0	1
363	1	0	1
364	1	0	1
365	1	0	1
366	1	0	1
367	1	0	1
368	1	0	1
369	1	0	1
370	1	0	1
371	1	0	1
372	1	0	1
373	1	0	1
374	1	0	1
375	1	0	1
376	1	0	1
377	1	0	1
378	1	0	1
379	1	0	1
380	1	0	1
381	1	0	1
382	1	0	1
383	1	0	1

Angles

0	2	1	3	4
1	3	1	4	5
2	4	1	5	6
3	5	1	6	7
4	6	1	7	8
5	7	1	8	9
6	8	1	9	10
7	9	1	10	11
8	10	1	11	12
9	11	1	12	13
10	12	1	13	14
11	13	1	14	15
12	14	1	15	16
13	15	1	16	17
14	16	1	17	18
15	17	1	18	19
16	18	1	19	20
17	19	1	20	21
18	20	1	21	22
19	21	1	22	23
20	22	1	23	24
21	23	1	24	25
22	24	1	25	26
23	25	1	26	27
24	26	1	27	28
25	27	1	28	29
26	28	1	29	30
27	29	1	30	31
28	30	1	31	32
29	31	1	32	33
30	32	1	33	34
31	33	1	34	35
32	34	1	35	36
33	35	1	36	37
34	36	1	37	38
35	37	1	38	39
36	38	1	39	40
37	39	1	40	41
38	40	1	41	42
39	41	1	42	43
40	42	1	43	44
41	43	1	44	45
42	44	1	45	46
43	45	1	46	47
44	46	1	47	48
45	47	1	48	49
46	48	1	49	50
47	49	1	50	51
48	50	1	51	52
49	51	1	52	53
50	52	1	53	54
51	53	1	54	55
52	54	1	55	56
53	55	1	56	57
54	56	1	57	58
55	57	1	58	59
56	58	1	59	60
57	59	1	60	61
58	60	1	61	62
59	61	1	62	63
60	62	1	63	64
61	63	1	64	65
62	64	1	65	66
63	65	1	66	67
64	66	1	67	68
65	67	1	68	69
66	68	1	69	70
67	69	1	70	71
68	70	1	71	72
69	71	1	72	73
70	72	1	73	74
71	73	1	74	75
72	74	1	75	76
73	75	1	76	77
74	76	1	77	78
75	77	1	78	79
76	78	1	79	80
77	79	1	80	81
78	80	1	81	82
79	81	1	82	83
80	82	1	83	84
81	83	1	84	85
82	84	1	85	86
83	85	1	86	87
84	86	1	87	88
85	87	1	88	89
86	88	1	89	90
87	89	1	90	91
88	90	1	91	92
89	91	1	92	93
90	92	1	93	94
91	93	1	94	95
92	94	1	95	96
93	95	1	96	97
94	96	1	97	98
95	97	1	98	99
96	98	1	99	100
97	99	1	100	101
98	100	1	101	102
99	101	1	102	103
100	102	1	103	104
101	103	1	104	105
102	104	1	105	106
103	105	1	106	107
104	106	1	107	108
105	107	1	108	109
106	108	1	109	110
107	109	1	110	111
108	110	1	111	112
109	111	1	112	113
110	112	1	113	114
111	113	1	114	115
112	114	1	115	116
113	115	1	116	117
114	116	1	117	118
115	117	1	118	119
116	118	1	119	120
117	119	1	120	121
118	120	1	121	122
119	121	1	122	123
120	122	1	123	124
121	123	1	124	125
122	124	1	125	126
123	125	1	126	127
124	126	1	127	128
125	127	1	128	129
126	128	1	129	130
127	129	1	130	131
128	130	1	131	132
129	131	1	132	133
130	132	1	133	134
131	133	1	134	135
132	134	1	135	136
133	135	1	136	137
134	136	1	137	138
135	137	1	138	139
136	138	1	139	140
137	139	1	140	141
138	140	1	141	142
139	141	1	142	143
140	142	1	143	144
141	143	1	144	145
142	144	1	145	146
143	145	1	146	147
144	146	1	147	148
145	147	1	148	149
146	148	1	149	150
147	149	1	150	151
148	150	1	151	152
149	151	1	152	153
150	152	1	153	154
151	153	1	154	155
152	154	1	155	156
153	155	1	156	157
154	156	1	157	158
155	157	1	158	159
156	158	1	159	160
157	159	1	160	161
158	160	1	161	162
159	161	1	162	163
160	162	1	163	164
161	163	1	164	165
162	164	1	165	166
163	165	1	166	167
164	166	1	167	168
165	167	1	168	169
166	168	1	169	170
167	169	1	170	171
168	170	1	171	172
169	171	1	172	173
170	172	1	173	174
171	173	1	174	175
172	174	1	175	176
173	175	1	176	177
174	176	1	177	178
175	177	1	178	179
176	178	1	179	180
177	179	1	180	181
178	180	1	181	182
179	181	1	182	183
180	182	1	183	184
181	183	1	184	185
182	184	1	185	186
183	185	1	186	187
184	186	1	187	188
185	187	1	188	189
186	188	1	189	190
187	189	1	190	191
188	190	1	191	192
189	191	1	192	193
190	192	1	193	194
191	193	1	194	195
192	194	1	195	196
193	195	1	196	197
194	196	1	197	198
195	197	1	198	199
196	198	1	199	200
197	199	1	200	201
198	200	1	201	202
199	201	1	202	203
200	202	1	203	204
201	203	1	204	205
202	204	1	205	206
203	205	1	206	207
204	206	1	207	208
205	207	1	208	209
206	208	1	209	210
207	209	1	210	211
208	210	1	211	212
209	211	1	212	213
210	212	1	213	214
211	213	1	214	215
212	214	1	215	216
213	215	1	216	217
214	216	1	217	218
215	217	1	218	219
216	218	1	219	220
217	219	1	220	221
218	220	1	221	222
219	221	1	222	223
220	222	1	223	224
221	223	1	224	225
222	224	1	225	226
223	225	1	226	227
224	226	1	227	228
225	227	1	228	229
226	228	1	229	230
227	229	1	230	231
228	230	1	231	232
229	231	1	232	233
230	232	1	233	234
231	233	1	234	235
232	234	1	235	236
233	235	1	236	237
234	236	1	237	238
235	237	1	238	239
236	238	1	239	240
237	239	1	240	241
238	240	1	241	242
239	241	1	242	243
240	242	1	243	244
241	243	1	244	245
242	244	1	245	246
243	245	1	246	247
244	246	1	247	248
245	247	1	248	249
246	248	1	249	250
247	249	1	250	251
248	250	1	251	252
249	251	1	252	253
250	252	1	253	254
251	253	1	254	255
252	254	1	255	256
253	255	1	256	257
254	256	1	257	258
255	257	1	258	259
256	258	1	259	260
257	259	1	260	261
258	260	1	261	262
259	261	1	262	263
260	262	1	263	264
261	263	1	264	265
262	264	1	265	266
263	265	1	266	267
264	266	1	267	268
265	267	1	268	269
266	268	1	269	270
267	269	1	270	271
268	270	1	271	272
269	271	1	272	273
270	272	1	273	274
271	273	1	274	275
272	274	1	275	276
273	275	1	276	277
274	276	1	277	278
275	277	1	278	279
276	278	1	279	280
277	279	1	280	281
278	280	1	281	282
279	281	1	282	283
280	282	1	283	284
281	283	1	284	285
282	284	1	285	286
283	285	1	286	287
284	286	1	287	288
285	287	1	288	289
286	288	1	289	290
287	289	1	290	291
288	290	1	291	292
289	291	1	292	293
290	292	1	293	294
291	293	1	294	295
292	294	1	295	296
293	295	1	296	297
294	296	1	297	298
295	297	1	298	299
296	298	1	299	300
297	299	1	300	301
298	300	1	301	302
299	301	1	302	303
300	302	1	303	304
301	303	1	304	305
302	304	1	305	306
303	305	1	306	307
304	306	1	307	308
305	307	1	308	309
306	308	1	309	310
307	309	1	310	311
308	310	1	311	312
309	311	1	312	313
310	312	1	313	314
311	313	1	314	315
312	314	1	315	316
313	315	1	316	317
314	316	1	317	318
315	317	1	318	319
316	318	1	319	320
317	319	1	320	321
318	320	1	321	322
319	321	1	322	323
320	322	1	323	324
321	323	1	324	325
322	324	1	325	326
323	325	1	326	327
324	326	1	327	328
325	327	1	328	329
326	328	1	329	330
327	329	1	330	331
328	330	1	331	332
329	331	1	332	333
330	332	1	333	334
331	333	1	334	335
332	334	1	335	336
333	335	1	336	337
334	336	1	337	338
335	337	1	338	339
336	338	1	339	340
337	339	1	340	341
338	340	1	341	342
339	341	1	342	343
340	342	1	343	344
341	343	1	344	345
342	344	1	345	346
343	345	1	346	347
344	346	1	347	348
345	347	1	348	349
346	348	1	349	350
347	349	1	350	351
348	350	1	351	352
349	351	1	352	353
350	352	1	353	354
351	353	1	354	355
352	354	1	355	356
353	355	1	356	357
354	356	1	357	358
355	357	1	358	359
356	358	1	359	360
357	359	1	360	361
358	360	1	361	362
359	361	1	362	363
360	362	1	363	364
361	363	1	364	365
362	364	1	365	366
363	365	1	366	367
364	366	1	367	368
365	367	1	368	369
366	368	1	369	370
367	369	1	370	371
368	370	1	371	372
369	371	1	372	373
370	372	1	373	374
371	373	1	374	375
372	374	1	375	376
373	375	1	376	377
374	376	1	377	378
375	377	1	378	379
376	378	1	379	380
377	379	1	380	381
378	380	1	381	382
379	381	1	382	383
380	382	1	383	384
381	383	1	384	385
382	384	1	385	386
383	385	1	386	387
384	386	1	387	388
385	387	1	388	389
386	388	1	389	390
387	389	1	390	391
388	390	1	391	392
389	391	1	392	393
390	392	1	393	394
391	393	1	394	395
392	394	1	395	396
393	395	1	396	397
394	396	1	397	398
395	397	1	398	399
396	398	1	399	400
397	399	1	400	401
398	400	1	401	402
399	401	1	402	403
400	402	1	403	404
401	403	1	404	405
402	404	1	405	406
403	405	1	406	407
404	406	1	407	408
405	407	1	408	409
406	408	1	409	410
407	409	1	410	411
408	410	1	411	412
409	411	1	412	413
410	412	1	413	414
411	413	1	414	415
412	414	1	415	416
413	415	1	416	417
414	416	1	417	418
415	417	1	418	419
416	418	1	419	420
417	419	1	420	421
418	420	1	421	422
419	421	1	422	423
420	422	1	423	424
421	423	1	424	425
422	424	1	425	426
423	425	1	426	427
424	426	1	427	428
425	427	1	428	429
426	428	1	429	430
427	429	1	430	431
428	430	1	431	432
429	431	1	432	433
430	432	1	433	434
431	433	1	434	435
432	434	1	435	436
433	435	1	436	437
434	436	1	437	438
435	437	1	438	439
436	438	1	439	440
437	439	1	440	441
438	440	1	441	442
439	441	1	442	443
440	442	1	443	444
441	443	1	444	445
442	444	1	445	446
443	445	1	446	447
444	446	1	447	448
445	447	1	448	449
446	448	1	449	450
447	449	1	450	451
448	450	1	451	452
449	451	1	452	453
450	452	1	453	454
451	453	1	454	455
452	454	1	455	456
453	455	1	456	457
454	456	1	457	458
455	457	1	458	459
456	458	1	459	460
457	459	1	460	461
458	460	1	461	462
459	461	1	462	463
460	462	1	463	464
461	463	1	464	465
462	464	1	465	466
463	465	1	466	467
464	466	1	467	468
465	467	1	468	469
466	468	1	469	470
467	469	1	470	471
468	470	1	471	472
469	471	1	472	473
470	472	1	473	474
471	473	1	474	475
472	474	1	475	476
473	475	1	476	477
474	476	1	477	478
475	477	1	478	479
476	478	1	479	480
477	479	1	480	481
478	480	1	481	482
479	481	1	482	483
480	482	1	483	484
481	483	1	484	485
482	484	1	485	486
483	485	1	486	487
484	486	1	487	488
485	487	1	488	489
486	488	1	489	490
487	489	1	490	491
488	490	1	491	492
489	491	1	492	493
490	492	1	493	494
491	493	1	494	495
492	494	1	495	496
493	495	1	496	497
494	496	1	497	498
495	497	1	498	499
496	498	1	499	500
497	499	1	500	501
498	500	1	501	502
499	501	1	502	503
500	502	1	503	504
501	503	1	504	505
502	504	1	505	506
503	505	1	506	507
504	506	1	507	508
505	507	1	508	509
506	508	1	509	510
507	509	1	510	511
508	510	1	511	512
509	511	1	512	513
510	512	1	513	514
511	513	1	514	515
512	514	1	515	516
513	515	1	516	517
514	516	1	517	518
515	517	1	518	519
516	518	1	519	520
517	519	1	520	521
518	520	1	521	522
519	521	1	522	523
520	522	1	523	524
521	523	1	524	525
522	524	1	525	526
523	525	1	526	527
524	526	1	527	528
525	527	1	528	529
526	528	1	529	530
527	529	1	530	531
528	530	1	531	532
529	531	1	532	533
530	532	1	533	534
531	533	1	534	535
532	534	1	535	536
533	535	1	536	537
534	536	1	537	538
535	537	1	538	539
536	538	1	539	540
537	539	1	540	541
538	540	1	541	542
539	541	1	542	543
540	542	1	543	544
541	543	1	544	545
542	544	1	545	546
543	545	1	546	547
544	546	1	547	548
545	547	1	548	549
546	548	1	549	550
547	549	1	550	551
548	550	1	551	552
549	551	1	552	553
550	552	1	553	554
551	553	1	554	555
552	554	1	555	556
553	555	1	556	557
554	556	1	557	558
555	557	1	558	559
556	558	1	559	560
557	559	1	560	561
558	560	1	561	562
559	561	1	562	563
560	562	1	563	564
561	563	1	564	565
562	564	1	565	566
563	565	1	566	567
564	566	1	567	568
565	567	1	568	569
566	568	1	569	570
567	569	1	570	571
568	570	1	571	572
569	571	1	572	573
570	572	1	573	574
571	573	1	574	575
572	574	1	575	576
573	575	1	576	577
574	576	1	577	578
575	577	1	578	579
576	578	1	579	580
577	579	1	580	581
578	580	1	581	582
579	581	1	582	583
580	582	1	583	584
581	583	1	584	585
582	584	1	585	586
583	585	1	586	587
584	586	1	587	588
585	587	1	588	589
586	588	1	589	590
587	589	1	590	591
588	590	1	591	592
589	591	1	592	593
590	592	1	593	594
591	593	1	594	595
592	594	1	595	596
593	595	1	596	597
594	596	1	597	598
595	597	1	598	599
596	598	1	599	600
597	599	1	600	601
598	600	1	601	602
599	601	1	602	603
600	602	1	603	604
601	603	1	604	605
602	604	1	605	606
603	605	1	606	607
604	606	1	607	608
605	607	1	608	609
606	608	1	609	610
607	609	1	610	611
608	610	1	611	612
609	611	1	612	613
610	612	1	613	614
611	613	1	614	615
612	614	1	615	616
613	615	1	616	617
614	616	1	617	618
615	617	1	618	619
616	618	1	619	620
617	619	1	620	621
618	620	1	621	622
619	621	1	622	623
620	622	1	623	624
621	623	1	624	625
622	624	1	625	626
623	625	1	626	627
624	626	1	627	628
625	627	1	628	629
626	628	1	629	630
627	629	1	630	631
628	630	1	631	632
629	631	1	632	633
630	632	1	633	634
631	633	1	634	635
632	634	1	635	636
633	635	1	636	637
634	636	1	637	638
635	637	1	638	639
636	638	1	639	640
637	639	1	640	641
638	640	1	641	642
639	641	1	642	643
640	642	1	643	644
641	643	1	644	645
642	644	1	645	646
643	645	1	646	647
644	646	1	647	648
645	647	1	648	649
646	648	1	649	650
647	649	1	650	651
648	650	1	651	652
649	651	1	652	653
650	652	1	653	654
651	653	1	654	655
652	654	1	655	656
653	655	1	656	657
654	656	1	657	658
655	657	1	658	659
656	658	1	659	660
657	659	1	660	661
658	660	1	661	662
659	661	1	662	663
660	662	1	663	664
661	663	1	664	665
662	664	1	665	666
663	665	1	666	667
664	666	1	667	668
665	667	1	668	669
666	668	1	669	670
667	669	1	670	671
668	670	1	671	672
669	671	1	672	673
670	672	1	673	674
671	673	1	674	675
672	674	1	675	676
673	675	1	676	677
674	676	1	677	678
675	677	1	678	679
676	678	1	679	680
677	679	1	680	681
678	680	1	681	682
679	681	1	682	683
680	682	1	683	684
681	683	1	684	685
682	684	1	685	686
683	685	1	686	687
684	686	1	687	688
685	687	1	688	689
686	688	1	689	690
687	689	1	690	691
688	690	1	691	692
689	691	1	692	693
690	692	1	693	694
691	693	1	694	695
692	694	1	695	696
693	695	1	696	697
694	696	1	697	698
695	697	1	698	699
696	698	1	699	700
697	699	1	700	701
698	700	1	701	702
699	701	1	702	703
700	702	1	703	704
701	703	1	704	705
702	704	1	705	706
703	705	1	706	707
704	706	1	707	708
705	707	1	708	709
706	708	1	709	710
707	709	1	710	711
708	710	1	711	712
709	711	1	712	713
710	712	1	713	714
711	713	1	714	715
712	714	1	715	716
713	715	1	716	717
714	716	1	717	718
715	717	1	718	719
716	718	1	719	720
717	719	1	720	721
718	720	1	721	722
719	721	1	722	723
720	722	1	723	724
721	723	1	724	725
722	724	1	725	726
723	725	1	726	727
724	726	1	727	728
725	727	1	728	729
726	728	1	729	730
727	729	1	730	731
728	730	1	731	732
729	731	1	732	733
730	732	1	733	734
731	733	1	734	735
732	734	1	735	736
733	735	1	736	737
734	736	1	737	738
735	737	1	738	739
736	738	1	739	740
737	739	1	740	741
738	740	1	741	742
739	741	1	742	743
740	742	1	743	744
741	743	1	744	745
742	744	1	745	746
743	745	1	746	747
744	746	1	747	748
745	747	1	748	749
746	748	1	749	750
747	749	1	750	751
748	750	1	751	752
749	751	1	752	753
750	752	1	753	754
751	753	1	754	755
752	754	1	755	756
753	755	1	756	757
754	756	1	757	758
755	757	1	758	759
756	758	1	759	760
757	759	1	760	761
758	760	1	761	762
759	761	1	762	763
760	762	1	763	764
761	763	1	764	765
762	764	1	765	766
763	765	1	766	767
764	766	1	767	768
765	767	1	768	769

Dihedrals

