atom,chain,x,y,z
479,479,-1.1106046354999994,-20.103678300000002,-31.788376676666676
480,480,7.408346621333333,-26.399550060000003,25.43503643333333
481,481,-36.92456538666667,17.34495006666667,-28.89455986
482,482,8.576898655,-1.3469118164433336,11.735047004000002
483,483,2.4279929009433334,33.475406333333325,11.615471930000004
484,484,22.35918989,-0.07761153709999924,-23.062313269999997
485,485,-16.98416341333333,-3.360314763760001,5.097130473143333
486,486,-5.360931679666666,26.774183400000002,-11.597563693666665
487,487,1.0456801773333337,-16.061726543333332,-17.9093167
488,488,-20.41291322333333,-21.23794666666667,-16.941955985000003
489,489,-19.129416720000005,17.461836556666672,21.155619943333328
490,490,5.202300762166669,-27.64553997999999,-43.34940452333333
491,491,45.146987540000005,3.7706609231999995,22.96710000666667
492,492,-6.473223972000001,6.982998673666666,-14.062382039656665
493,493,-29.153513139999998,-40.674157969999996,7.6731518664000005
494,494,-27.591849776666667,22.417326676666672,-15.598677935000003
495,495,21.32672342666666,-21.464720179999997,-3.9958803048666667
496,496,24.108769956666663,33.263167,-11.924857383333334
497,497,22.656516766666677,-26.026530079999997,18.073476533333338
498,498,-29.09563330333333,37.44429556666667,4.430109759233333
499,499,23.398260053333335,15.458725635999999,30.373869956666667
500,500,32.620053356666666,-24.79596348333334,38.89387842666667
